≤„Œª÷√,∆Ã∑€∑Ω Ω,≥…–Õ∏◊Œª÷√£®mm£©,∑€¡œ∏◊Œª÷√£®mm£©,∆Ã∑€±€Œª÷√£®mm£©
1002,÷–∆Ã∑€,30.001,0.000,6.056,30.031,0.000,0.646
1003,÷–∆Ã∑€,30.031,0.000,6.047,30.061,0.000,1.971
1004,÷–∆Ã∑€,30.061,0.000,6.056,30.091,0.000,2.602
1005,÷–∆Ã∑€,30.091,0.000,6.063,30.121,0.000,1.253
1006,÷–∆Ã∑€,30.121,0.000,6.063,30.151,0.000,0.354
1007,÷–∆Ã∑€,30.151,0.000,6.044,30.181,0.000,1.630
1008,÷–∆Ã∑€,30.181,0.000,6.046,30.211,0.000,1.799
1009,÷–∆Ã∑€,30.211,0.000,6.046,30.241,0.000,0.421
1010,÷–∆Ã∑€,30.241,0.000,6.047,30.271,0.000,2.731
1011,÷–∆Ã∑€,30.271,0.000,6.050,30.301,0.000,1.954
1012,÷–∆Ã∑€,30.301,0.000,6.052,30.331,0.000,1.002
1013,÷–∆Ã∑€,30.331,0.000,6.059,30.361,0.000,1.331
1014,÷–∆Ã∑€,30.361,0.000,6.050,30.391,0.000,1.774
1015,÷–∆Ã∑€,30.391,0.000,6.047,30.421,0.000,1.018
1016,÷–∆Ã∑€,30.421,0.000,6.065,30.451,0.000,0.837
1017,÷–∆Ã∑€,30.451,0.000,6.049,30.481,0.000,1.543
1018,÷–∆Ã∑€,30.481,0.000,6.045,30.511,0.000,1.224
1019,÷–∆Ã∑€,30.511,0.000,6.046,30.541,0.000,0.651
1020,÷–∆Ã∑€,30.541,0.000,6.070,30.571,0.000,1.451
1021,÷–∆Ã∑€,30.571,0.000,6.063,30.601,0.000,1.533
1022,÷–∆Ã∑€,30.601,0.000,6.052,30.631,0.000,2.491
1023,÷–∆Ã∑€,30.631,0.000,6.063,30.661,0.000,2.010
1024,÷–∆Ã∑€,30.661,0.000,6.048,30.691,0.000,2.032
1025,÷–∆Ã∑€,30.691,0.000,6.049,30.721,0.000,1.867
1026,÷–∆Ã∑€,30.721,0.000,6.070,30.751,0.000,1.885
1027,÷–∆Ã∑€,30.751,0.000,6.063,30.781,0.000,1.353
1028,÷–∆Ã∑€,30.781,0.000,6.050,30.811,0.000,1.785
1029,÷–∆Ã∑€,30.811,0.000,6.051,30.841,0.000,0.850
1030,÷–∆Ã∑€,30.841,0.000,6.051,30.871,0.000,0.571
1031,÷–∆Ã∑€,30.871,0.000,6.048,30.901,0.000,1.058
1032,÷–∆Ã∑€,30.901,0.000,6.065,30.931,0.000,1.109
1033,÷–∆Ã∑€,30.931,0.000,6.048,30.961,0.000,1.799
1034,÷–∆Ã∑€,30.961,0.000,6.052,30.991,0.000,0.762
1035,÷–∆Ã∑€,30.991,0.000,6.065,31.021,0.000,1.175
1036,÷–∆Ã∑€,31.021,0.000,6.051,31.051,0.000,0.404
1037,÷–∆Ã∑€,31.051,0.000,6.057,31.081,0.000,1.125
1038,÷–∆Ã∑€,31.081,0.000,6.052,31.111,0.000,1.806
1039,÷–∆Ã∑€,31.111,0.000,6.051,31.141,0.000,1.569
1040,÷–∆Ã∑€,31.141,0.000,6.061,31.171,0.000,1.888
1041,÷–∆Ã∑€,31.171,0.000,6.056,31.201,0.000,0.352
1042,÷–∆Ã∑€,31.201,0.000,6.050,31.231,0.000,1.020
1043,÷–∆Ã∑€,31.231,0.000,6.052,31.261,0.000,2.747
1044,÷–∆Ã∑€,31.261,0.000,6.052,31.291,0.000,2.076
1045,÷–∆Ã∑€,31.291,0.000,6.057,31.321,0.000,1.453
1046,÷–∆Ã∑€,31.321,0.000,6.047,31.351,0.000,1.842
1047,÷–∆Ã∑€,31.351,0.000,6.063,31.381,0.000,0.601
1048,÷–∆Ã∑€,31.381,0.000,6.060,31.411,0.000,2.149
1049,÷–∆Ã∑€,31.411,0.000,6.055,31.441,0.000,2.166
1050,÷–∆Ã∑€,31.441,0.000,6.047,31.471,0.000,1.339
1051,÷–∆Ã∑€,31.471,0.000,6.073,31.501,0.000,1.985
1052,÷–∆Ã∑€,31.501,0.000,6.045,31.531,0.000,2.016
1053,÷–∆Ã∑€,31.531,0.000,6.050,31.561,0.000,0.746
1054,÷–∆Ã∑€,31.561,0.000,6.050,31.591,0.000,1.868
1055,÷–∆Ã∑€,31.591,0.000,6.062,31.621,0.000,0.992
1056,÷–∆Ã∑€,31.621,0.000,6.053,31.651,0.000,0.490
1057,÷–∆Ã∑€,31.651,0.000,6.045,31.681,0.000,2.708
1058,÷–∆Ã∑€,31.681,0.000,6.050,31.711,0.000,1.211
1059,÷–∆Ã∑€,31.711,0.000,6.057,31.741,0.000,2.540
1060,÷–∆Ã∑€,31.741,0.000,6.054,31.771,0.000,1.902
1061,÷–∆Ã∑€,31.771,0.000,6.050,31.801,0.000,0.775
1062,÷–∆Ã∑€,31.801,0.000,6.063,31.831,0.000,1.593
1063,÷–∆Ã∑€,31.831,0.000,6.057,31.861,0.000,2.681
1064,÷–∆Ã∑€,31.861,0.000,6.058,31.891,0.000,1.414
1065,÷–∆Ã∑€,31.891,0.000,6.058,31.921,0.000,2.014
1066,÷–∆Ã∑€,31.921,0.000,6.049,31.951,0.000,1.732
1067,÷–∆Ã∑€,31.951,0.000,6.045,31.981,0.000,1.291
1068,÷–∆Ã∑€,31.981,0.000,6.061,32.011,0.000,1.084
1069,÷–∆Ã∑€,32.011,0.000,6.048,32.041,0.000,1.007
1070,÷–∆Ã∑€,32.041,0.000,6.044,32.071,0.000,2.098
1071,÷–∆Ã∑€,32.071,0.000,6.059,32.101,0.000,2.645
1072,÷–∆Ã∑€,32.101,0.000,6.055,32.131,0.000,1.386
1073,÷–∆Ã∑€,32.131,0.000,6.056,32.161,0.000,0.908
1074,÷–∆Ã∑€,32.161,0.000,6.045,32.191,0.000,1.095
1075,÷–∆Ã∑€,32.191,0.000,6.050,32.221,0.000,2.577
1076,÷–∆Ã∑€,32.221,0.000,6.044,32.251,0.000,1.809
1077,÷–∆Ã∑€,32.251,0.000,6.048,32.281,0.000,0.743
1078,÷–∆Ã∑€,32.281,0.000,6.052,32.311,0.000,1.536
1079,÷–∆Ã∑€,32.311,0.000,6.052,32.341,0.000,0.352
1080,÷–∆Ã∑€,32.341,0.000,6.049,32.371,0.000,1.465
1081,÷–∆Ã∑€,32.371,0.000,6.052,32.401,0.000,1.241
1082,÷–∆Ã∑€,32.401,0.000,6.044,32.431,0.000,1.696
1083,÷–∆Ã∑€,32.431,0.000,6.054,32.461,0.000,1.949
1084,÷–∆Ã∑€,32.461,0.000,6.050,32.491,0.000,1.602
1085,÷–∆Ã∑€,32.491,0.000,6.045,32.521,0.000,1.790
1086,÷–∆Ã∑€,32.521,0.000,6.047,32.551,0.000,1.449
1087,÷–∆Ã∑€,32.551,0.000,6.047,32.581,0.000,0.886
1088,÷–∆Ã∑€,32.581,0.000,6.054,32.611,0.000,1.202
1089,÷–∆Ã∑€,32.611,0.000,6.055,32.641,0.000,0.920
1090,÷–∆Ã∑€,32.641,0.000,6.050,32.671,0.000,1.714
1091,÷–∆Ã∑€,32.671,0.000,6.055,32.701,0.000,1.622
1092,÷–∆Ã∑€,32.701,0.000,6.049,32.731,0.000,2.414
1093,÷–∆Ã∑€,32.731,0.000,6.043,32.761,0.000,1.750
1094,÷–∆Ã∑€,32.761,0.000,6.066,32.791,0.000,1.414
1095,÷–∆Ã∑€,32.791,0.000,6.054,32.821,0.000,1.776
1096,÷–∆Ã∑€,32.821,0.000,6.048,32.851,0.000,1.382
1097,÷–∆Ã∑€,32.851,0.000,6.047,32.881,0.000,2.131
1098,÷–∆Ã∑€,32.881,0.000,6.070,32.911,0.000,1.883
1099,÷–∆Ã∑€,32.911,0.000,6.057,32.941,0.000,0.947
1100,÷–∆Ã∑€,32.941,0.000,6.049,32.971,0.000,2.072
1101,÷–∆Ã∑€,32.971,0.000,6.050,33.001,0.000,0.468
1102,÷–∆Ã∑€,33.001,0.000,6.073,33.031,0.000,2.517
1103,÷–∆Ã∑€,33.031,0.000,6.061,33.061,0.000,1.423
1104,÷–∆Ã∑€,33.061,0.000,6.054,33.091,0.000,1.207
1105,÷–∆Ã∑€,33.091,0.000,6.061,33.121,0.000,2.363
1106,÷–∆Ã∑€,33.121,0.000,6.062,33.151,0.000,2.026
1107,÷–∆Ã∑€,33.151,0.000,6.048,33.181,0.000,1.128
1108,÷–∆Ã∑€,33.181,0.000,6.074,33.211,0.000,1.962
1109,÷–∆Ã∑€,33.211,0.000,6.045,33.241,0.000,0.652
1110,÷–∆Ã∑€,33.241,0.000,6.063,33.271,0.000,0.869
1111,÷–∆Ã∑€,33.271,0.000,6.070,33.301,0.000,1.431
1112,÷–∆Ã∑€,33.301,0.000,6.055,33.331,0.000,1.052
1113,÷–∆Ã∑€,33.331,0.000,6.053,33.361,0.000,1.158
1114,÷–∆Ã∑€,33.361,0.000,6.064,33.391,0.000,1.488
1115,÷–∆Ã∑€,33.391,0.000,6.051,33.421,0.000,1.898
1116,÷–∆Ã∑€,33.421,0.000,6.073,33.451,0.000,1.926
1117,÷–∆Ã∑€,33.451,0.000,6.051,33.481,0.000,0.609
1118,÷–∆Ã∑€,33.481,0.000,6.051,33.511,0.000,2.136
1119,÷–∆Ã∑€,33.511,0.000,6.056,33.541,0.000,1.230
1120,÷–∆Ã∑€,33.541,0.000,6.049,33.571,0.000,1.105
1121,÷–∆Ã∑€,33.571,0.000,6.056,33.601,0.000,1.745
1122,÷–∆Ã∑€,33.601,0.000,6.055,33.631,0.000,1.338
1123,÷–∆Ã∑€,33.631,0.000,6.053,33.661,0.000,1.371
1124,÷–∆Ã∑€,33.661,0.000,6.055,33.691,0.000,1.023
1125,÷–∆Ã∑€,33.691,0.000,6.063,33.721,0.000,1.359
1126,÷–∆Ã∑€,33.721,0.000,6.058,33.751,0.000,2.115
1127,÷–∆Ã∑€,33.751,0.000,6.060,33.781,0.000,1.020
1128,÷–∆Ã∑€,33.781,0.000,6.051,33.811,0.000,1.905
1129,÷–∆Ã∑€,33.811,0.000,6.043,33.841,0.000,1.206
1130,÷–∆Ã∑€,33.841,0.000,6.054,33.871,0.000,1.280
1131,÷–∆Ã∑€,33.871,0.000,6.063,33.901,0.000,2.083
1132,÷–∆Ã∑€,33.901,0.000,6.050,33.931,0.000,1.637
1133,÷–∆Ã∑€,33.931,0.000,6.045,33.961,0.000,1.448
1134,÷–∆Ã∑€,33.961,0.000,6.045,33.991,0.000,1.077
1135,÷–∆Ã∑€,33.991,0.000,6.044,34.021,0.000,1.661
1136,÷–∆Ã∑€,34.021,0.000,6.050,34.051,0.000,2.053
1137,÷–∆Ã∑€,34.051,0.000,6.050,34.081,0.000,1.199
1138,÷–∆Ã∑€,34.081,0.000,6.062,34.111,0.000,1.913
1139,÷–∆Ã∑€,34.111,0.000,6.058,34.141,0.000,1.919
1140,÷–∆Ã∑€,34.141,0.000,6.056,34.171,0.000,1.230
1141,÷–∆Ã∑€,34.171,0.000,6.050,34.201,0.000,1.893
1142,÷–∆Ã∑€,34.201,0.000,6.073,34.231,0.000,0.576
1143,÷–∆Ã∑€,34.231,0.000,6.051,34.261,0.000,2.372
1144,÷–∆Ã∑€,34.261,0.000,6.061,34.291,0.000,0.605
1145,÷–∆Ã∑€,34.291,0.000,6.055,34.321,0.000,1.393
1146,÷–∆Ã∑€,34.321,0.000,6.054,34.351,0.000,2.078
1147,÷–∆Ã∑€,34.351,0.000,6.053,34.381,0.000,1.804
1148,÷–∆Ã∑€,34.381,0.000,6.070,34.411,0.000,1.610
1149,÷–∆Ã∑€,34.411,0.000,6.047,34.441,0.000,0.592
1150,÷–∆Ã∑€,34.441,0.000,6.068,34.471,0.000,2.086
1151,÷–∆Ã∑€,34.471,0.000,6.049,34.501,0.000,0.594
1152,÷–∆Ã∑€,34.501,0.000,6.051,34.531,0.000,1.797
1153,÷–∆Ã∑€,34.531,0.000,6.052,34.561,0.000,1.923
1154,÷–∆Ã∑€,34.561,0.000,6.056,34.591,0.000,1.541
1155,÷–∆Ã∑€,34.591,0.000,6.063,34.621,0.000,1.339
1156,÷–∆Ã∑€,34.621,0.000,6.051,34.651,0.000,1.158
1157,÷–∆Ã∑€,34.651,0.000,6.051,34.681,0.000,1.465
1158,÷–∆Ã∑€,34.681,0.000,6.074,34.711,0.000,1.540
1159,÷–∆Ã∑€,34.711,0.000,6.058,34.741,0.000,0.956
1160,÷–∆Ã∑€,34.741,0.000,6.043,34.771,0.000,1.786
1161,÷–∆Ã∑€,34.771,0.000,6.053,34.801,0.000,2.086
1162,÷–∆Ã∑€,34.801,0.000,6.057,34.831,0.000,2.632
1163,÷–∆Ã∑€,34.831,0.000,6.063,34.861,0.000,1.630
1164,÷–∆Ã∑€,34.861,0.000,6.054,34.891,0.000,1.281
1165,÷–∆Ã∑€,34.891,0.000,6.056,34.921,0.000,1.895
1166,÷–∆Ã∑€,34.921,0.000,6.061,34.951,0.000,0.421
1167,÷–∆Ã∑€,34.951,0.000,6.052,34.981,0.000,1.133
1168,÷–∆Ã∑€,34.981,0.000,6.051,35.011,0.000,1.144
1169,÷–∆Ã∑€,35.011,0.000,6.047,35.041,0.000,0.782
1170,÷–∆Ã∑€,35.041,0.000,6.067,35.071,0.000,0.622
1171,÷–∆Ã∑€,35.071,0.000,6.056,35.101,0.000,1.445
1172,÷–∆Ã∑€,35.101,0.000,6.051,35.131,0.000,0.926
1173,÷–∆Ã∑€,35.131,0.000,6.048,35.161,0.000,0.468
1174,÷–∆Ã∑€,35.161,0.000,6.064,35.191,0.000,2.733
1175,÷–∆Ã∑€,35.191,0.000,6.060,35.221,0.000,1.665
1176,÷–∆Ã∑€,35.221,0.000,6.054,35.251,0.000,0.974
1177,÷–∆Ã∑€,35.251,0.000,6.050,35.281,0.000,2.029
1178,÷–∆Ã∑€,35.281,0.000,6.049,35.311,0.000,1.094
1179,÷–∆Ã∑€,35.311,0.000,6.048,35.341,0.000,0.742
1180,÷–∆Ã∑€,35.341,0.000,6.060,35.371,0.000,1.887
1181,÷–∆Ã∑€,35.371,0.000,6.055,35.401,0.000,1.118
1182,÷–∆Ã∑€,35.401,0.000,6.049,35.431,0.000,1.666
1183,÷–∆Ã∑€,35.431,0.000,6.050,35.461,0.000,2.287
1184,÷–∆Ã∑€,35.461,0.000,6.044,35.491,0.000,2.069
1185,÷–∆Ã∑€,35.491,0.000,6.047,35.521,0.000,2.617
1186,÷–∆Ã∑€,35.521,0.000,6.063,35.551,0.000,1.559
1187,÷–∆Ã∑€,35.551,0.000,6.060,35.581,0.000,1.679
1188,÷–∆Ã∑€,35.581,0.000,6.060,35.611,0.000,2.371
1189,÷–∆Ã∑€,35.611,0.000,6.055,35.641,0.000,2.008
1190,÷–∆Ã∑€,35.641,0.000,6.060,35.671,0.000,1.256
1191,÷–∆Ã∑€,35.671,0.000,6.055,35.701,0.000,0.646
1192,÷–∆Ã∑€,35.701,0.000,6.055,35.731,0.000,1.234
1193,÷–∆Ã∑€,35.731,0.000,6.050,35.761,0.000,2.281
1194,÷–∆Ã∑€,35.761,0.000,6.048,35.791,0.000,1.303
1195,÷–∆Ã∑€,35.791,0.000,6.043,35.821,0.000,1.584
1196,÷–∆Ã∑€,35.821,0.000,6.054,35.851,0.000,1.390
1197,÷–∆Ã∑€,35.851,0.000,6.049,35.881,0.000,0.535
1198,÷–∆Ã∑€,35.881,0.000,6.061,35.911,0.000,0.887
1199,÷–∆Ã∑€,35.911,0.000,6.055,35.941,0.000,1.169
1200,÷–∆Ã∑€,35.941,0.000,6.070,35.971,0.000,0.923
1201,÷–∆Ã∑€,35.971,0.000,6.047,36.001,0.000,0.786
1202,÷–∆Ã∑€,36.001,0.000,6.057,36.031,0.000,1.127
1203,÷–∆Ã∑€,36.031,0.000,6.049,36.061,0.000,1.765
1204,÷–∆Ã∑€,36.061,0.000,6.059,36.091,0.000,2.013
1205,÷–∆Ã∑€,36.091,0.000,6.057,36.121,0.000,2.545
1206,÷–∆Ã∑€,36.121,0.000,6.055,36.151,0.000,1.600
1207,÷–∆Ã∑€,36.151,0.000,6.051,36.181,0.000,1.737
1208,÷–∆Ã∑€,36.181,0.000,6.060,36.211,0.000,2.019
1209,÷–∆Ã∑€,36.211,0.000,6.062,36.241,0.000,1.950
1210,÷–∆Ã∑€,36.241,0.000,6.055,36.271,0.000,2.056
1211,÷–∆Ã∑€,36.271,0.000,6.046,36.301,0.000,2.004
1212,÷–∆Ã∑€,36.301,0.000,6.054,36.331,0.000,0.976
1213,÷–∆Ã∑€,36.331,0.000,6.050,36.361,0.000,1.131
1214,÷–∆Ã∑€,36.361,0.000,6.046,36.391,0.000,1.149
1215,÷–∆Ã∑€,36.391,0.000,6.050,36.421,0.000,2.678
1216,÷–∆Ã∑€,36.421,0.000,6.050,36.451,0.000,1.658
1217,÷–∆Ã∑€,36.451,0.000,6.055,36.481,0.000,1.541
1218,÷–∆Ã∑€,36.481,0.000,6.048,36.511,0.000,2.407
1219,÷–∆Ã∑€,36.511,0.000,6.044,36.541,0.000,2.690
1220,÷–∆Ã∑€,36.541,0.000,6.051,36.571,0.000,1.107
1221,÷–∆Ã∑€,36.571,0.000,6.060,36.601,0.000,1.119
1222,÷–∆Ã∑€,36.601,0.000,6.054,36.631,0.000,1.972
1223,÷–∆Ã∑€,36.631,0.000,6.051,36.661,0.000,1.562
1224,÷–∆Ã∑€,36.661,0.000,6.055,36.691,0.000,2.069
1225,÷–∆Ã∑€,36.691,0.000,6.059,36.721,0.000,1.860
1226,÷–∆Ã∑€,36.721,0.000,6.048,36.751,0.000,2.052
1227,÷–∆Ã∑€,36.751,0.000,6.052,36.781,0.000,0.610
1228,÷–∆Ã∑€,36.781,0.000,6.053,36.811,0.000,2.520
1229,÷–∆Ã∑€,36.811,0.000,6.052,36.841,0.000,2.039
1230,÷–∆Ã∑€,36.841,0.000,6.059,36.871,0.000,2.239
1231,÷–∆Ã∑€,36.871,0.000,6.052,36.901,0.000,1.364
1232,÷–∆Ã∑€,36.901,0.000,6.048,36.931,0.000,0.737
1233,÷–∆Ã∑€,36.931,0.000,6.056,36.961,0.000,1.952
1234,÷–∆Ã∑€,36.961,0.000,6.064,36.991,0.000,1.750
1235,÷–∆Ã∑€,36.991,0.000,6.063,37.021,0.000,1.521
1236,÷–∆Ã∑€,37.021,0.000,6.055,37.051,0.000,1.161
1237,÷–∆Ã∑€,37.051,0.000,6.052,37.081,0.000,2.720
1238,÷–∆Ã∑€,37.081,0.000,6.057,37.111,0.000,2.139
1239,÷–∆Ã∑€,37.111,0.000,6.062,37.141,0.000,2.045
1240,÷–∆Ã∑€,37.141,0.000,6.048,37.171,0.000,1.794
1241,÷–∆Ã∑€,37.171,0.000,6.072,37.201,0.000,0.556
1242,÷–∆Ã∑€,37.201,0.000,6.052,37.231,0.000,1.387
1243,÷–∆Ã∑€,37.231,0.000,6.062,37.261,0.000,1.830
1244,÷–∆Ã∑€,37.261,0.000,6.056,37.291,0.000,0.479
1245,÷–∆Ã∑€,37.291,0.000,6.065,37.321,0.000,1.219
1246,÷–∆Ã∑€,37.321,0.000,6.069,37.351,0.000,1.533
1247,÷–∆Ã∑€,37.351,0.000,6.056,37.381,0.000,0.350
1248,÷–∆Ã∑€,37.381,0.000,6.044,37.411,0.000,2.027
1249,÷–∆Ã∑€,37.411,0.000,6.057,37.441,0.000,1.559
1250,÷–∆Ã∑€,37.441,0.000,6.052,37.471,0.000,1.375
1251,÷–∆Ã∑€,37.471,0.000,6.068,37.501,0.000,2.724
1252,÷–∆Ã∑€,37.501,0.000,6.057,37.531,0.000,1.072
1253,÷–∆Ã∑€,37.531,0.000,6.050,37.561,0.000,0.456
1254,÷–∆Ã∑€,37.561,0.000,6.062,37.591,0.000,2.100
1255,÷–∆Ã∑€,37.591,0.000,6.042,37.621,0.000,2.004
1256,÷–∆Ã∑€,37.621,0.000,6.045,37.651,0.000,1.194
1257,÷–∆Ã∑€,37.651,0.000,6.055,37.681,0.000,0.743
1258,÷–∆Ã∑€,37.681,0.000,6.055,37.711,0.000,1.391
1259,÷–∆Ã∑€,37.711,0.000,6.046,37.741,0.000,1.188
1260,÷–∆Ã∑€,37.741,0.000,6.050,37.771,0.000,1.051
1261,÷–∆Ã∑€,37.771,0.000,6.061,37.801,0.000,2.063
1262,÷–∆Ã∑€,37.801,0.000,6.051,37.831,0.000,2.103
1263,÷–∆Ã∑€,37.831,0.000,6.057,37.861,0.000,0.357
1264,÷–∆Ã∑€,37.861,0.000,6.044,37.891,0.000,1.847
1265,÷–∆Ã∑€,37.891,0.000,6.047,37.921,0.000,1.381
1266,÷–∆Ã∑€,37.921,0.000,6.062,37.951,0.000,2.551
1267,÷–∆Ã∑€,37.951,0.000,6.050,37.981,0.000,2.592
1268,÷–∆Ã∑€,37.981,0.000,6.047,38.011,0.000,0.780
1269,÷–∆Ã∑€,38.011,0.000,6.056,38.041,0.000,0.558
1270,÷–∆Ã∑€,38.041,0.000,6.052,38.071,0.000,1.752
1271,÷–∆Ã∑€,38.071,0.000,6.055,38.101,0.000,1.183
1272,÷–∆Ã∑€,38.101,0.000,6.058,38.131,0.000,1.294
1273,÷–∆Ã∑€,38.131,0.000,6.054,38.161,0.000,1.505
1274,÷–∆Ã∑€,38.161,0.000,6.056,38.191,0.000,1.954
1275,÷–∆Ã∑€,38.191,0.000,6.054,38.221,0.000,0.986
1276,÷–∆Ã∑€,38.221,0.000,6.070,38.251,0.000,1.486
1277,÷–∆Ã∑€,38.251,0.000,6.052,38.281,0.000,0.581
1278,÷–∆Ã∑€,38.281,0.000,6.062,38.311,0.000,1.549
1279,÷–∆Ã∑€,38.311,0.000,6.060,38.341,0.000,2.344
1280,÷–∆Ã∑€,38.341,0.000,6.057,38.371,0.000,1.477
1281,÷–∆Ã∑€,38.371,0.000,6.050,38.401,0.000,0.923
1282,÷–∆Ã∑€,38.401,0.000,6.059,38.431,0.000,1.773
1283,÷–∆Ã∑€,38.431,0.000,6.058,38.461,0.000,0.887
1284,÷–∆Ã∑€,38.461,0.000,6.063,38.491,0.000,1.620
1285,÷–∆Ã∑€,38.491,0.000,6.045,38.521,0.000,1.079
1286,÷–∆Ã∑€,38.521,0.000,6.058,38.551,0.000,2.274
1287,÷–∆Ã∑€,38.551,0.000,6.054,38.581,0.000,1.122
1288,÷–∆Ã∑€,38.581,0.000,6.044,38.611,0.000,0.675
1289,÷–∆Ã∑€,38.611,0.000,6.062,38.641,0.000,1.667
1290,÷–∆Ã∑€,38.641,0.000,6.053,38.671,0.000,2.764
1291,÷–∆Ã∑€,38.671,0.000,6.044,38.701,0.000,1.395
1292,÷–∆Ã∑€,38.701,0.000,6.061,38.731,0.000,1.982
1293,÷–∆Ã∑€,38.731,0.000,6.061,38.761,0.000,2.100
1294,÷–∆Ã∑€,38.761,0.000,6.056,38.791,0.000,1.326
1295,÷–∆Ã∑€,38.791,0.000,6.063,38.821,0.000,2.343
1296,÷–∆Ã∑€,38.821,0.000,6.055,38.851,0.000,0.924
1297,÷–∆Ã∑€,38.851,0.000,6.052,38.881,0.000,1.999
1298,÷–∆Ã∑€,38.881,0.000,6.059,38.911,0.000,1.851
1299,÷–∆Ã∑€,38.911,0.000,6.060,38.941,0.000,2.489
1300,÷–∆Ã∑€,38.941,0.000,6.051,38.971,0.000,2.023
1301,÷–∆Ã∑€,38.971,0.000,6.062,39.001,0.000,1.281
1302,÷–∆Ã∑€,39.001,0.000,6.060,39.031,0.000,1.024
1303,÷–∆Ã∑€,39.031,0.000,6.054,39.061,0.000,2.133
1304,÷–∆Ã∑€,39.061,0.000,6.056,39.091,0.000,1.887
1305,÷–∆Ã∑€,39.091,0.000,6.056,39.121,0.000,2.113
1306,÷–∆Ã∑€,39.121,0.000,6.060,39.151,0.000,0.553
1307,÷–∆Ã∑€,39.151,0.000,6.050,39.181,0.000,1.117
1308,÷–∆Ã∑€,39.181,0.000,6.050,39.211,0.000,0.780
1309,÷–∆Ã∑€,39.211,0.000,6.054,39.241,0.000,0.664
1310,÷–∆Ã∑€,39.241,0.000,6.061,39.271,0.000,0.859
1311,÷–∆Ã∑€,39.271,0.000,6.061,39.301,0.000,0.576
1312,÷–∆Ã∑€,39.301,0.000,6.049,39.331,0.000,1.883
1313,÷–∆Ã∑€,39.331,0.000,6.051,39.361,0.000,0.729
1314,÷–∆Ã∑€,39.361,0.000,6.064,39.391,0.000,1.816
1315,÷–∆Ã∑€,39.391,0.000,6.047,39.421,0.000,1.499
1316,÷–∆Ã∑€,39.421,0.000,6.049,39.451,0.000,0.767
1317,÷–∆Ã∑€,39.451,0.000,6.062,39.481,0.000,1.021
1318,÷–∆Ã∑€,39.481,0.000,6.056,39.511,0.000,0.900
1319,÷–∆Ã∑€,39.511,0.000,6.044,39.541,0.000,1.208
1320,÷–∆Ã∑€,39.541,0.000,6.055,39.571,0.000,0.667
1321,÷–∆Ã∑€,39.571,0.000,6.049,39.601,0.000,1.141
1322,÷–∆Ã∑€,39.601,0.000,6.047,39.631,0.000,1.506
1323,÷–∆Ã∑€,39.631,0.000,6.061,39.661,0.000,0.294
1324,÷–∆Ã∑€,39.661,0.000,6.067,39.691,0.000,1.288
